positionId,city,companyId,firstType,secondType,education,industryField,positionAdvantage,positionName,positionLables,salary,workYear
2466098,����,151898,����,����|��ѵ,��ר,���ڡ�����,н�ʸߴ�����,����ʦ����,"['����ʦ', '���ݷ���']",8K-16K,����
2521355,����,23682,��Ʒ,��Ʒ����/��Ʒ���ʦ,˶ʿ,���Ӫ��,������������ݳ��� ��ȹ�˾������,���ݿ�ѧ��,['����'],15k-30k,����
2157593,����,3060,����,����,����,"�ƶ�������,��ҵ����",��Ϊ�Ƽ��㴦�ڿ��ٷ�չʱ�ڣ�н�ʴ����ź�,���������Ľ����������ʦ,['����'],18k-30k,����
1194456,����,78649,����,��ά,��ר,"��ҵ����,���ݷ���","��������,��У˶���Ŷ�,������ʳ�õ���",���ݹ���ʦ������רԱ��,['����'],4k-6k,����
1445369,����,61921,����,��˿���,����,"�ƶ�������,����",������������Ǳ�����������ڲ�Ʒ,�����ݻ����ܹ�����ʦ,"['������', '�ܹ�ʦ', '����']",15k-25k,����
2544825,����,3328,����,DBA,����,"�ƶ�������,����",��Ŀ�����������ࡢ��Χ�á���ţ��,�����ݿ�������ʦ��δ����Ӣѵ��Ӫ��,"['������', '���ݿ�', '����']",4k-5k,����
2523227,����,122586,����,DBA,����,"�ƶ�������,����",�ɳ��ռ�󣬽�ѧЧ���ã���ֱ����3����н,�����ݽ�ʦ,"['ְҵ��ѵ', '����', '��ѵ', '������', '��ʦ', '����']",8k-16k,����
2563390,����,128115,����,��ά��ȫ,��ר,"���ݷ���,����",����һ��+�Ͳ�+����+��ͳ���ո���,���ݲֿ�ģ�����ʦ,"['���ݲֿ�', '����']",20k-30k,����
2582053,����,138874,��Ʒ/����/��Ŀ��,���ݷ���,��ר,�ƶ�������,�ϰ൯���� ��չǰ����,BI���ݷ���ʵϰ��,"['���ݷ���', 'ʵϰ��', '����', 'BI', '��ҵ����']",2k-3k,����
2288047,����,52853,����,��ά��ȫ,����,�ƶ�������,ת�����ᣬ��������,���ݲɼ�,"['����', '����']",3k-5k,����
2458673,����,84883,����,��˿���,����,�ƶ�������,ֱ��ţ�Ʋ��ԣ�����ҵ�������ṩ��Ѳ���,���ݴ�����ʦ,['����'],3k-6k,����
2551222,����,23448,���,�û��о�,��ר,�ƶ�������,����һ�� �������� ��н��� ���»��Ѳ���,���ݷ���רԱ,"['���ݷ���', '����']",4k-6k,����
2425211,����,112433,���,�û��о�,����,���ݷ���,ʵϰ���в�����ʵϰ֤���������߿���ת����,���ݲ�����ʵϰ����,['����'],1k-2k,����
2502105,����,701,����,����,����,"�ƶ�������,��������",����һ�𣬴�н��٣���Ѱ೵�����Թ�����,�߼����Թ���ʦ�������ݣ�,"['������', '����', '����']",15k-25k,����
2093046,����,2768,�г�������,���ݷ���,����,"�ƶ�������,O2O","���ʵĻ���,��ʳˮ��",��Ӫ����ʦ,"['��ҵ', '����ʦ']",10k-20k,����
2449282,����,135392,����,��ʹͶ��/VC/PE,��ר,����,����������broker��������ϵ,����ʦ����,"['����ʦ', 'Ͷ��']",4k-8k,����
